"trip_no","trip_dir","scheme","unified_file","source_file","source_last_write"
"8","trip008","real_priority_dwell_5pct","03_real_priority_dwell_5pct.csv","D:\energy_conservation\output\schedule\batch_trip_reports_complete10_all_rules\trip008\03_real_priority_dwell_5pct.csv","2026-07-27 11:07:55"
"10","trip010","standard_priority","01_standard_priority.csv","D:\energy_conservation\output\schedule\batch_trip_reports_complete10_all_rules\trip010\01_standard_priority.csv","2026-07-27 11:08:00"
"10","trip010","energy_first","02_energy_first.csv","D:\energy_conservation\output\schedule\batch_trip_reports_complete10_all_rules\trip010\02_energy_first.csv","2026-07-27 11:08:03"
"10","trip010","real_priority_dwell_5pct","03_real_priority_dwell_5pct.csv","D:\energy_conservation\output\schedule\batch_trip_reports_complete10_all_rules\trip010\03_real_priority_dwell_5pct.csv","2026-07-27 11:08:00"
"12","trip012","standard_priority","01_standard_priority.csv","D:\energy_conservation\output\schedule\batch_trip_reports_refresh_min_dwell_trip6_trip12_20260828\trip012\Final_Planning_Comparison.csv","2026-08-28 14:56:08"
"12","trip012","energy_first","02_energy_first.csv","D:\energy_conservation\output\schedule\batch_trip_reports_refresh_min_dwell_trip6_trip12_20260828\trip012\Final_Planning_Comparison_Energy_First.csv","2026-08-28 14:56:11"
"12","trip012","real_priority_dwell_5pct","03_real_priority_dwell_5pct.csv","D:\energy_conservation\output\schedule\batch_trip_reports_refresh_min_dwell_trip6_trip12_20260828\trip012\Final_Planning_Comparison_Real_Priority_Dwell_5pct.csv","2026-08-28 14:56:09"
"14","trip014","standard_priority","01_standard_priority.csv","D:\energy_conservation\output\schedule\batch_trip_reports_complete10_all_rules\trip014\01_standard_priority.csv","2026-07-27 11:08:12"
"14","trip014","energy_first","02_energy_first.csv","D:\energy_conservation\output\schedule\batch_trip_reports_complete10_all_rules\trip014\02_energy_first.csv","2026-07-27 11:08:17"
"14","trip014","real_priority_dwell_5pct","03_real_priority_dwell_5pct.csv","D:\energy_conservation\output\schedule\batch_trip_reports_complete10_all_rules\trip014\03_real_priority_dwell_5pct.csv","2026-07-27 11:08:13"
"15","trip015","standard_priority","01_standard_priority.csv","D:\energy_conservation\output\schedule\batch_trip_reports_complete10_all_rules\trip015\01_standard_priority.csv","2026-07-27 11:08:19"
"15","trip015","energy_first","02_energy_first.csv","D:\energy_conservation\output\schedule\batch_trip_reports_complete10_all_rules\trip015\02_energy_first.csv","2026-07-27 11:08:23"
"15","trip015","real_priority_dwell_5pct","03_real_priority_dwell_5pct.csv","D:\energy_conservation\output\schedule\batch_trip_reports_complete10_all_rules\trip015\03_real_priority_dwell_5pct.csv","2026-07-27 11:08:20"
"42","trip042","standard_priority","01_standard_priority.csv","D:\energy_conservation\output\schedule\batch_trip_reports_high_load_trip68_42_67\trip042\Final_Planning_Comparison.csv","2026-08-03 21:45:58"
"42","trip042","energy_first","02_energy_first.csv","D:\energy_conservation\output\schedule\batch_trip_reports_high_load_trip68_42_67\trip042\Final_Planning_Comparison_Energy_First.csv","2026-08-03 21:46:05"
"42","trip042","real_priority_dwell_5pct","03_real_priority_dwell_5pct.csv","D:\energy_conservation\output\schedule\batch_trip_reports_high_load_trip68_42_67\trip042\Final_Planning_Comparison_Real_Priority_Dwell_5pct.csv","2026-08-03 21:45:59"
"67","trip067","standard_priority","01_standard_priority.csv","D:\energy_conservation\output\schedule\batch_trip_reports_high_load_trip42_67_9\trip067\Final_Planning_Comparison.csv","2026-08-04 00:28:50"
"67","trip067","energy_first","02_energy_first.csv","D:\energy_conservation\output\schedule\batch_trip_reports_high_load_trip42_67_9\trip067\Final_Planning_Comparison_Energy_First.csv","2026-08-04 00:28:56"
"67","trip067","real_priority_dwell_5pct","03_real_priority_dwell_5pct.csv","D:\energy_conservation\output\schedule\batch_trip_reports_high_load_trip42_67_9\trip067\Final_Planning_Comparison_Real_Priority_Dwell_5pct.csv","2026-08-04 00:28:51"
"62","trip062","standard_priority","01_standard_priority.csv","D:\energy_conservation\output\schedule\batch_trip_reports_high_load_trip42_67_62\trip062\Final_Planning_Comparison.csv","2026-08-04 18:17:05"
"62","trip062","energy_first","02_energy_first.csv","D:\energy_conservation\output\schedule\batch_trip_reports_high_load_trip42_67_62\trip062\Final_Planning_Comparison_Energy_First.csv","2026-08-04 18:17:11"
"62","trip062","real_priority_dwell_5pct","03_real_priority_dwell_5pct.csv","D:\energy_conservation\output\schedule\batch_trip_reports_high_load_trip42_67_62\trip062\Final_Planning_Comparison_Real_Priority_Dwell_5pct.csv","2026-08-04 18:17:06"
